celebrity,week,final_placement,season
Kelly Monaco,1,6,1
Evander Holyfield,2,5,1
Joey McIntyre,3,4,1
John O'Hurley,4,3,1
Master P,1,10,2
Tatum O'Neal,2,9,2
Jerry Rice,3,8,2
George Hamilton,4,7,2
Tia Carrere,5,6,2
Lisa Rinna,6,5,2
Stacy Keibler,7,4,2
Drew Lachey,8,1,2
Tucker Carlson,1,11,3
Jerry Springer,2,10,3
Emmitt Smith,3,9,3
Sara Evans,4,8,3
Joey Lawrence,5,7,3
Monique Coleman,6,6,3
Mario Lopez,10,1,3
Billy Ray Cyrus,1,11,4
Clyde Drexler,2,10,4
John Ratzenberger,3,9,4
Leeza Gibbons,4,8,4
Heather Mills,5,7,4
Ian Ziering,6,6,4
Apolo Anton Ohno,7,5,4
Laila Ali,8,4,4
Joey Fatone,10,1,4
Josie Maran,1,12,5
Wayne Newton,2,11,5
Mark Cuban,3,10,5
Floyd Mayweather Jr. ,4,9,5
Marie Osmond,5,8,5
Jane Seymour,6,7,5
Cameron Mathison,7,6,5
Jennie Garth,8,5,5
Helio Castroneves,9,4,5
Mel B,10,1,5
Adam Carolla,1,12,6
Monica Seles,2,11,6
Marissa Jaret Winokur,3,10,6
Priscilla Presley,4,9,6
Marlee Matlin,5,8,6
Shannon Elizabeth,6,7,6
Cristian de la Fuente,7,6,6
Jason Taylor,8,5,6
Kristi Yamaguchi,10,1,6
Jeffrey Ross,1,13,7
Cloris Leachman,2,12,7
Rocco DiSpirito,3,11,7
Maurice Greene,4,10,7
Lance Bass,5,9,7
Susan Lucci,6,8,7
Warren Sapp,7,7,7
Cody Linley,8,6,7
Brooke Burke,10,1,7
Steve Wozniak,1,13,8
Steve-O,2,12,8
Denise Richards,3,11,8
Holly Madison,4,10,8
Lawrence Taylor,5,9,8
Ty Murray,6,8,8
Lil' Kim,7,7,8
Melissa Rycroft,8,6,8
Gilles Marini,9,5,8
Shawn Johnson,11,1,8
Macy Gray,1,16,9
Tom DeLay,2,15,9
Michael Irvin,3,14,9
Louie Vito,4,13,9
Natalie Coughlin,5,12,9
